����(NO),����(LAMP),�Ϸù�ȣ(SER),����(LATITUDE),�浵(LONGITUDE),weight
"29671","1",���̵�-29,"37.418297","127.151088",0.70
"29672","1",���̵�-30,"37.418274","127.15123",0.70
"29673","1",���̵�-31,"37.418098","127.150893",0.70
"29674","1",���̵�-32,"37.418187","127.150746",0.70
"29675","1",���̵�-33,"37.418","127.15096",0.70
"29676","1",���̵�-34,"37.418001","127.150557",0.70
"29677","1",���̵�-35,"37.417912","127.150528",0.70
"29678","1",���̵�-36,"37.4179","127.15071",0.70
"29679","1",���̵�-37,"37.417709","127.150695",0.70
"29680","1",���̵�-38,"37.417698","127.150513",0.70
"29681","1",���̵�-39,"37.417787","127.150364",0.70
"29682","1",���̵�-40,"37.417589","127.15018",0.70
"29683","1",���̵�-41,"37.417408","127.150049",0.70
"29684","1",���̵�-42,"37.417416","127.149881",0.70
"29685","1",���̵�-43,"37.417496","127.150333",0.70
"29686","1",���̵�-44,"37.417343","127.150346",0.70
"29687","1",���̵�-45,"37.41719","127.150205",0.70
"29688","1",���̵�-46,"37.41722","127.149865",0.70
"29689","1",���̵�-47,"37.417192","127.149678",0.70
"29690","1",���̵�-48,"37.417026","127.150308",0.70
"29691","1",���̵�-49,"37.417061","127.149737",0.70
"29692","1",���̵�-50,"37.41694","127.149606",0.70
"29693","1",���̵�-51,"37.416944","127.149445",0.70
"29694","1",���̵�-52,"37.417006","127.150022",0.70
"29695","1",���̵�-53,"37.416956","127.150007",0.70
"29696","1",���̵�-54,"37.416717","127.14977",0.70
"29697","1",���̵�-55,"37.41667","127.14971",0.70
"29698","1",���̵�-56,"37.416662","127.149332",0.70
"29699","1",���̵�-57,"37.416685","127.149201",0.70
"29700","1",���̵�-58,"37.416476","127.149552",0.70
"29701","1",���̵�-59,"37.416383","127.149433",0.70
"29702","1",���̵�-60,"37.416402","127.149087",0.70
"29703","1",���̵�-61,"37.416444","127.148981",0.70
"29704","1",���̵�-62,"37.416268","127.149318",0.70
"29705","1",���̵�-63,"37.416238","127.148702",0.70
"29706","1",���̵�-64,"37.416146","127.148799",0.70
"29707","1",���̵�-65,"37.41606","127.14908",0.70
"29708","1",���̵�-66,"37.416105","127.149143",0.70
"29709","1",���̵�-67,"37.415843","127.148842",0.70
"29710","1",���̵�-68,"37.415823","127.148857",0.70
"29711","1",���̵�-69,"37.416052","127.148448",0.70
"29712","1",���̵�-70,"37.41589","127.148478",0.70
"29713","1",���̵�-71,"37.415877","127.148208",0.70
"29714","1",���̵�-72,"37.415634","127.148588",0.70
"29715","1",���̵�-73,"37.415597","127.148502",0.70
"29716","1",���̵�-74,"37.415454","127.148311",0.70
"29717","1",���̵�-75,"37.415372","127.14816",0.70
"29718","1",���̵�-76,"37.415269","127.148028",0.70
"29719","1",���̵�-77,"37.415208","127.147825",0.70
"29720","1",���̵�-78,"37.415115","127.147664",0.70
"29721","1",���̵�-79,"37.415036","127.147436",0.70
"29722","1",���̵�-80,"37.415042","127.147187",0.70
"29723","1",���̵�-81,"37.4149","127.147103",0.70
"29724","1",���̵�-82,"37.41495","127.146955",0.70
"29725","1",���̵�-83,"37.414846","127.146656",0.70
"29726","1",���̵�-84,"37.41479","127.146769",0.70
"29727","1",���̵�-85,"37.414743","127.146357",0.70
"29728","1",���̵�-86,"37.414628","127.146245",0.70
"29729","1",���̵�-87,"37.414654","127.146078",0.70
"29730","1",���̵�-88,"37.414555","127.145784",0.70
"29731","1",���̵�-89,"37.414407","127.145615",0.70
"29732","1",���̵�-90,"37.414462","127.145541",0.70
"29733","1",���̵�-91,"37.415668","127.147949",0.70
"29734","1",���̵�-92,"37.415575","127.147772",0.70
"29735","1",���̵�-93,"37.415786","127.147857",0.70
"29736","1",���̵�-94,"37.415724","127.147443",0.70
"29737","1",���̵�-95,"37.415407","127.14743",0.70
"29738","1",���̵�-96,"37.415178","127.147104",0.70
"29739","1",���̵�-97,"37.415093","127.14687",0.70
"29740","1",���̵�-98,"37.415013","127.146726",0.70
"29741","1",���̵�-99,"37.414986","127.146578",0.70
"29742","1",���̵�-100,"37.414896","127.146346",0.70
"29743","1",���̵�-101,"37.414884","127.146287",0.70
"29744","1",���̵�-102,"37.414771","127.145997",0.70
"29745","1",���̵�-103,"37.414789","127.145991",0.70
"29746","1",���̵�-104,"37.414691","127.145716",0.70
"29747","1",���̵�-105,"37.414616","127.145458",0.70
"29748","1",���̵�-106,"37.414578","127.145094",0.70
"29749","1",���̵�-107,"37.414555","127.145374",0.70
"29750","1",���̵�-108,"37.414448","127.145058",0.70
"29751","1",���̵�-109,"37.414298","127.145316",0.70
"29752","1",���̵�-110,"37.414308","127.145255",0.70
"29753","1",���̵�-111,"37.414191","127.14499",0.70
"29754","1",���̵�-112,"37.414198","127.144925",0.70
"29755","1",���̵�-113,"37.414377","127.14483",0.70
"29756","1",���̵�-114,"37.414468","127.144754",0.70
"29757","1",��ž��-1194,"37.414228","127.144441",0.70
"29758","1",���̵�-115,"37.414352","127.144414",0.70
"29759","1",��ž��-1195,"37.413988","127.144497",0.70
"29760","1",��ž��-1196,"37.413968","127.144419",0.70
"29761","1",��ž��-1197,"37.414262","127.144129",0.70
"29762","1",��ž��-1198,"37.414334","127.143978",0.70
"29763","1",���̵�-116,"37.414713","127.14394",0.70
"29764","1",��ž��-1199,"37.41388","127.14423",0.70
"29765","1",��ž��-1200,"37.414289","127.143659",0.70
"29766","1",���̵�-117,"37.414646","127.143623",0.70
"29767","1",���̵�-118,"37.415274","127.14365",0.70
"29768","1",���̵�-119,"37.415009","127.143735",0.70
"29769","1",��ž��-1201,"37.414398","127.140652",0.70
"29770","1",��ž��-1202,"37.41452","127.140911",0.70
"29771","1",��ž��-1203,"37.414503","127.141055",0.70
"29772","1",��ž��-1204,"37.414312","127.141107",0.70
"29773","1",��ž��-1205,"37.414428","127.141386",0.70
"29774","1",��ž��-1206,"37.414212","127.141556",0.70
"29775","1",��ž��-1207,"37.414301","127.141853",0.70
"29776","1",��ž��-1208,"37.414095","127.142004",0.70
"29777","1",��ž��-1209,"37.414188","127.142294",0.70
"29778","1",��ž��-1210,"37.413978","127.142454",0.70
"29779","1",��ž��-1211,"37.414101","127.142723",0.70
"29780","1",��ž��-1212,"37.413879","127.142908",0.70
"29781","1",��ž��-1213,"37.414051","127.143169",0.70
"29782","1",��ž��-1214,"37.414061","127.143537",0.70
"29783","1",��ž��-1215,"37.413839","127.143351",0.70
"29784","1",��ž��-1216,"37.413744","127.143648",0.70
"29785","1",��ž��-1217,"37.41373","127.143695",0.70
"29786","1",��ž��-1218,"37.413657","127.14403",0.70
"29787","1",��ž��-1219,"37.413732","127.144073",0.70
"29788","1",��ž��-1220,"37.413397","127.143609",0.70
"29789","1",��ž��-1221,"37.413378","127.143681",0.70
"29790","1",��ž��-1222,"37.413363","127.143994",0.70
"29791","1",��ž��-1223,"37.413381","127.144007",0.70
"29792","1",��ž��-1224,"37.413202","127.144007",0.70
"29793","1",��ž��-1225,"37.413152","127.143983",0.70
"29794","1",��ž��-1226,"37.413179","127.143666",0.70
"29795","1",��ž��-1227,"37.412898","127.143992",0.70
"29796","1",��ž��-1228,"37.41287","127.143956",0.70
"29797","1",��ž��-1229,"37.412936","127.143659",0.70
"29798","1",��ž��-1230,"37.412949","127.143614",0.70
"29799","1",��ž��-1231,"37.41339","127.135615",0.70
"29800","1",��ž��-1232,"37.41344","127.135593",0.70
"29801","1",��ž��-1233,"37.413192","127.135692",0.70
"29802","1",��ž��-1234,"37.413208","127.135883",0.70
"29803","1",��ž��-1235,"37.413421","127.135987",0.70
"29804","1",��ž��-1236,"37.413373","127.136124",0.70
"29805","1",��ž��-1237,"37.413352","127.136193",0.70
"29806","1",��ž��-1238,"37.413403","127.136326",0.70
"29807","1",��ž��-1239,"37.413151","127.136333",0.70
"29808","1",��ž��-1240,"37.413171","127.136484",0.70
"29809","1",��ž��-1241,"37.413135","127.1366",0.70
"29810","1",��ž��-1242,"37.413364","127.136609",0.70
"29811","1",��ž��-1243,"37.413314","127.136737",0.70
"29812","1",��ž��-1244,"37.413115","127.137039",0.70
"29813","1",��ž��-1245,"37.413074","127.137131",0.70
"29814","1",��ž��-1246,"37.413242","127.137403",0.70
"29815","1",��ž��-1247,"37.413278","127.137475",0.70
"29816","1",��ž��-1248,"37.413016","127.137507",0.70
"29817","1",��ž��-1249,"37.413023","127.137614",0.70
"29818","1",��ž��-1250,"37.413982","127.138995",0.70
"29819","1",��ž��-1251,"37.413889","127.138964",0.70
"29820","1",��ž��-1252,"37.413762","127.138743",0.70
"29821","1",��ž��-1253,"37.413806","127.138687",0.70
"29822","1",��ž��-1254,"37.413566","127.138883",0.70
"29823","1",��ž��-1255,"37.41365","127.138903",0.70
"29824","1",��ž��-1256,"37.413281","127.138597",0.70
"29825","1",��ž��-1257,"37.413332","127.138597",0.70
"29826","1",��ž��-1258,"37.413288","127.138829",0.70
"29827","1",��ž��-1259,"37.413225","127.138802",0.70
"29828","1",��ž��-1260,"37.413128","127.138863",0.70
"29829","1",��ž��-1261,"37.413129","127.138444",0.70
"29830","1",��ž��-1262,"37.413108","127.138435",0.70
"29831","1",��ž��-1263,"37.413084","127.138975",0.70
"29832","1",��ž��-1264,"37.413062","127.139355",0.70
"29833","1",��ž��-1265,"37.413105","127.13935",0.70
"29834","1",��ž��-1266,"37.413032","127.139832",0.70
"29835","1",��ž��-1267,"37.413058","127.139942",0.70
"29836","1",��ž��-1268,"37.41285","127.139404",0.70
"29837","1",��ž��-1269,"37.41286","127.13958",0.70
"29838","1",��ž��-1270,"37.412886","127.139114",0.70
"29839","1",��ž��-1271,"37.412856","127.13879",0.70
"29840","1",��ž��-1272,"37.412797","127.138525",0.70
"29841","1",��ž��-1273,"37.412652","127.138701",0.70
"29842","1",��ž��-1274,"37.412689","127.138705",0.70
"29843","1",��ž��-1275,"37.412755","127.138431",0.70
"29844","1",��ž��-1276,"37.412883","127.138318",0.70
"29845","1",��ž��-1277,"37.412943","127.138195",0.70
"29846","1",��ž��-1278,"37.413171","127.137911",0.70
"29847","1",��ž��-1279,"37.413209","127.1379",0.70
"29848","1",��ž��-1280,"37.412561","127.138474",0.70
"29849","1",��ž��-1281,"37.412443","127.138366",0.70
"29850","1",��ž��-1282,"37.412417","127.138663",0.70
"29851","1",��ž��-1283,"37.412328","127.138622",0.70
"29852","1",��ž��-1284,"37.412287","127.138709",0.70
"29853","1",��ž��-1285,"37.412222","127.13871",0.70
"29854","1",��ž��-1286,"37.412058","127.138597",0.70
"29855","1",��ž��-1287,"37.412108","127.138372",0.70
"29856","1",��ž��-1288,"37.412081","127.1383",0.70
"29857","1",��ž��-1289,"37.411835","127.138478",0.70
"29858","1",��ž��-1290,"37.411762","127.138291",0.70
"29859","1",��ž��-1291,"37.411838","127.138246",0.70
"29860","1",��ž��-1292,"37.411646","127.138496",0.70
"29861","1",��ž��-1293,"37.411564","127.138428",0.70
"29862","1",��ž��-1294,"37.411507","127.138154",0.70
"29863","1",��ž��-1295,"37.411409","127.138219",0.70
"29864","1",��ž��-1296,"37.411208","127.138338",0.70
"29865","1",��ž��-1297,"37.411217","127.138089",0.70
"29866","1",��ž��-1298,"37.411061","127.138145",0.70
"29867","1",��ž��-1299,"37.411018","127.13833",0.70
"29868","1",��ž��-1300,"37.410852","127.138264",0.70
"29869","1",��ž��-1301,"37.410839","127.138033",0.70
"29870","1",��ž��-1302,"37.410702","127.138051",0.70
"29871","1",��ž��-1303,"37.410702","127.138273",0.70
"29872","1",��ž��-1304,"37.410416","127.137934",0.70
"29873","1",��ž��-1305,"37.410267","127.137981",0.70
"29874","1",��ž��-1306,"37.410024","127.137875",0.70
"29875","1",��ž��-1307,"37.41042","127.138168",0.70
"29876","1",��ž��-1308,"37.41042","127.138247",0.70
"29877","1",��ž��-1309,"37.410476","127.138256",0.70
"29878","1",��ž��-1310,"37.410505","127.138287",0.70
"29879","1",��ž��-1311,"37.410477","127.138482",0.70
"29880","1",��ž��-1312,"37.410439","127.138536",0.70
"29881","1",��ž��-1313,"37.410404","127.138766",0.70
"29882","1",��ž��-1314,"37.410419","127.138777",0.70
"29883","1",��ž��-1315,"37.410354","127.13907",0.70
"29884","1",��ž��-1316,"37.41038","127.139054",0.70
"29885","1",��ž��-1317,"37.410271","127.139375",0.70
"29886","1",��ž��-1318,"37.410301","127.139387",0.70
"29887","1",��ž��-1319,"37.410268","127.139575",0.70
"29888","1",��ž��-1320,"37.410207","127.139636",0.70
"29889","1",��ž��-1321,"37.412839","127.140038",0.70
"29890","1",��ž��-1322,"37.412826","127.139794",0.70
"29891","1",��ž��-1323,"37.412993","127.140266",0.70
"29892","1",��ž��-1324,"37.413032","127.140257",0.70
"29893","1",��ž��-1325,"37.41279","127.140382",0.70
"29894","1",��ž��-1326,"37.41282","127.140502",0.70
"29895","1",��ž��-1327,"37.412968","127.14078",0.70
"29896","1",��ž��-1328,"37.413003","127.14076",0.70
"29897","1",��ž��-1329,"37.412759","127.140902",0.70
"29898","1",��ž��-1330,"37.412772","127.140979",0.70
"29899","1",��ž��-1331,"37.41274","127.141046",0.70
"29900","1",��ž��-1332,"37.412938","127.141242",0.70
"29901","1",��ž��-1333,"37.412973","127.141197",0.70
"29902","1",��ž��-1334,"37.412983","127.141439",0.70
"29903","1",��ž��-1335,"37.412739","127.141464",0.70
"29904","1",��ž��-1336,"37.412772","127.141439",0.70
"29905","1",��ž��-1337,"37.412922","127.141655",0.70
"29906","1",��ž��-1338,"37.412722","127.141748",0.70
"29907","1",��ž��-1339,"37.412753","127.141844",0.70
"29908","1",��ž��-1340,"37.412902","127.142042",0.70
"29909","1",��ž��-1341,"37.412948","127.142163",0.70
"29910","1",��ž��-1342,"37.412916","127.142483",0.70
"29911","1",��ž��-1343,"37.412745","127.142227",0.70
"29912","1",��ž��-1344,"37.412697","127.14217",0.70
"29913","1",��ž��-1345,"37.412637","127.142334",0.70
"29914","1",��ž��-1346,"37.412563","127.142258",0.70
"29915","1",��ž��-1347,"37.412431","127.142325",0.70
"29916","1",��ž��-1348,"37.412366","127.142265",0.70
"29917","1",��ž��-1349,"37.412717","127.142564",0.70
"29918","1",��ž��-1350,"37.412667","127.14257",0.70
"29919","1",��ž��-1351,"37.412856","127.1428",0.70
"29920","1",��ž��-1352,"37.412879","127.143169",0.70
"29921","1",��ž��-1353,"37.412839","127.143294",0.70
"29922","1",��ž��-1354,"37.412684","127.143041",0.70
"29923","1",��ž��-1355,"37.412633","127.143227",0.70
"29924","1",��ž��-1356,"37.412666","127.14343",0.70
"29925","1",��ž��-1357,"37.412622","127.143506",0.70
"29926","1",��ž��-1358,"37.412573","127.143593",0.70
"29927","1",��ž��-1359,"37.412546","127.143648",0.70
"29928","1",��ž��-1360,"37.412553","127.143949",0.70
"29929","1",��ž��-1361,"37.412592","127.143978",0.70
"29930","1",��ž��-1362,"37.412687","127.144088",0.70
"29931","1",��ž��-1363,"37.412457","127.143974",0.70
"29932","1",��ž��-1364,"37.412428","127.14394",0.70
"29933","1",��ž��-1365,"37.412168","127.142309",0.70
"29934","1",��ž��-1366,"37.412127","127.142251",0.70
"29935","1",��ž��-1367,"37.412318","127.143625",0.70
"29936","1",��ž��-1368,"37.412315","127.143573",0.70
"29937","1",��ž��-1369,"37.412087","127.143919",0.70
"29938","1",��ž��-1370,"37.412138","127.143974",0.70
"29939","1",��ž��-1371,"37.412097","127.143623",0.70
"29940","1",��ž��-1372,"37.412095","127.143575",0.70
"29941","1",��ž��-1373,"37.411929","127.142305",0.70
"29942","1",��ž��-1374,"37.411869","127.142242",0.70
"29943","1",��ž��-1375,"37.411883","127.143564",0.70
"29944","1",��ž��-1376,"37.411865","127.143612",0.70
"29945","1",��ž��-1377,"37.411855","127.143908",0.70
"29946","1",��ž��-1378,"37.411875","127.143967",0.70
"29947","1",��ž��-1379,"37.411633","127.143602",0.70
"29948","1",��ž��-1380,"37.411596","127.143904",0.70
"29949","1",��ž��-1381,"37.411597","127.143944",0.70
"29950","1",��ž��-1382,"37.41168","127.143562",0.70
"29951","1",��ž��-1383,"37.411553","127.143477",0.70
"29952","1",��ž��-1384,"37.411607","127.143434",0.70
"29953","1",��ž��-1385,"37.411564","127.143231",0.70
"29954","1",��ž��-1386,"37.41161","127.143115",0.70
"29955","1",��ž��-1387,"37.411569","127.142933",0.70
"29956","1",��ž��-1388,"37.411612","127.142892",0.70
"29957","1",��ž��-1389,"37.411574","127.142728",0.70
"29958","1",��ž��-1390,"37.411609","127.142696",0.70
"29959","1",��ž��-1391,"37.41164","127.142499",0.70
"29960","1",��ž��-1392,"37.411574","127.142485",0.70
"29961","1",��ž��-1393,"37.411676","127.14228",0.70
"29962","1",��ž��-1394,"37.411708","127.142215",0.70
"29963","1",��ž��-1395,"37.411589","127.142179",0.70
"29964","1",��ž��-1396,"37.411626","127.14215",0.70
"29965","1",��ž��-1397,"37.411589","127.141892",0.70
"29966","1",��ž��-1398,"37.411653","127.141703",0.70
"29967","1",��ž��-1399,"37.411344","127.143526",0.70
"29968","1",��ž��-1400,"37.411358","127.143591",0.70
"29969","1",��ž��-1401,"37.411344","127.143902",0.70
"29970","1",��ž��-1402,"37.41138","127.143931",0.70
"29971","1",��ž��-1403,"37.411087","127.143882",0.70
"29972","1",��ž��-1404,"37.4111","127.143915",0.70
"29973","1",��ž��-1405,"37.411107","127.14358",0.70
"29974","1",��ž��-1406,"37.41111","127.14353",0.70
"29975","1",��ž��-1407,"37.410836","127.143573",0.70
"29976","1",��ž��-1408,"37.410865","127.143503",0.70
"29977","1",��ž��-1409,"37.410806","127.14387",0.70
"29978","1",��ž��-1410,"37.410852","127.143919",0.70
"29979","1",��ž��-1411,"37.410629","127.143904",0.70
"29980","1",��ž��-1412,"37.410575","127.143868",0.70
"29981","1",��ž��-1413,"37.410587","127.143571",0.70
"29982","1",��ž��-1414,"37.410589","127.143512",0.70
"29983","1",��ž��-1415,"37.410337","127.143555",0.70
"29984","1",��ž��-1416,"37.41036","127.143497",0.70
"29985","1",��ž��-1417,"37.410333","127.143857",0.70
"29986","1",��ž��-1418,"37.410391","127.143899",0.70
"29987","1",��ž��-1419,"37.41012","127.143902",0.70
"29988","1",��ž��-1420,"37.41009","127.143843",0.70
"29989","1",��ž��-1421,"37.410083","127.14354",0.70
"29990","1",��ž��-1422,"37.41006","127.143484",0.70
"29991","1",��ž��-1423,"37.409801","127.143837",0.70
"29992","1",��ž��-1424,"37.409842","127.14387",0.70
"29993","1",��ž��-1425,"37.409818","127.143528",0.70
"29994","1",��ž��-1426,"37.409834","127.14349",0.70
"29995","1",��ž��-1427,"37.40947","127.143852",0.70
"29996","1",��ž��-1428,"37.409492","127.143814",0.70
"29997","1",��ž��-1429,"37.409244","127.143463",0.70
"29998","1",��ž��-1430,"37.409267","127.143412",0.70
"29999","1",��ž��-1431,"37.409187","127.143767",0.70
"30000","1",��ž��-1432,"37.409227","127.143803",0.70
"30001","1",��ž��-1433,"37.408882","127.143706",0.70
"30002","1",��ž��-1434,"37.408884","127.143675",0.70
"30003","1",��ž��-1435,"37.408961","127.143375",0.70
"30004","1",��ž��-1436,"37.408982","127.14334",0.70
"30005","1",��ž��-1437,"37.408705","127.143256",0.70
"30006","1",��ž��-1438,"37.408718","127.143227",0.70
"30007","1",��ž��-1439,"37.408635","127.143589",0.70
"30008","1",��ž��-1440,"37.408975","127.141894",0.70
"30009","1",��ž��-1441,"37.409013","127.141992",0.70
"30010","1",��ž��-1442,"37.409127","127.141992",0.70
"30011","1",��ž��-1443,"37.409201","127.142094",0.70
"30012","1",��ž��-1444,"37.409251","127.142029",0.70
"30013","1",��ž��-1445,"37.409373","127.142112",0.70
"30014","1",��ž��-1446,"37.409412","127.142177",0.70
"30015","1",��ž��-1447,"37.40958","127.142211",0.70
"30016","1",��ž��-1448,"37.40959","127.142139",0.70
"30017","1",��ž��-1449,"37.409608","127.142413",0.70
"30018","1",��ž��-1450,"37.409652","127.142413",0.70
"30019","1",��ž��-1451,"37.409648","127.142616",0.70
"30020","1",��ž��-1452,"37.409595","127.142652",0.70
"30021","1",��ž��-1453,"37.409608","127.142888",0.70
"30022","1",��ž��-1454,"37.409635","127.142883",0.70
"30023","1",��ž��-1455,"37.409628","127.143114",0.70
"30024","1",��ž��-1456,"37.409593","127.143202",0.70
"30025","1",��ž��-1457,"37.409633","127.143393",0.70
"30026","1",��ž��-1458,"37.409583","127.143373",0.70
"30027","1",��ž��-1459,"37.409477","127.143447",0.70
"30028","1",��ž��-1460,"37.409452","127.143504",0.70
"30029","1",��ž��-1461,"37.409651","127.142024",0.70
"30030","1",��ž��-1462,"37.409682","127.142091",0.70
"30031","1",��ž��-1463,"37.409672","127.141837",0.70
"30032","1",��ž��-1464,"37.409705","127.141849",0.70
"30033","1",��ž��-1465,"37.409698","127.141624",0.70
"30034","1",��ž��-1466,"37.409742","127.141637",0.70
"30035","1",��ž��-1467,"37.409796","127.14134",0.70
"30036","1",��ž��-1468,"37.409798","127.14116",0.70
"30037","1",��ž��-1469,"37.409826","127.142223",0.70
"30038","1",��ž��-1470,"37.409932","127.142158",0.70
"30039","1",��ž��-1471,"37.410066","127.142219",0.70
"30040","1",��ž��-1472,"37.410096","127.142169",0.70
"30041","1",��ž��-1473,"37.410306","127.142237",0.70
"30042","1",��ž��-1474,"37.410306","127.142189",0.70
"30043","1",��ž��-1475,"37.410487","127.142194",0.70
"30044","1",��ž��-1476,"37.410527","127.142246",0.70
"30045","1",��ž��-1477,"37.411401","127.142277",0.70
"30046","1",��ž��-1478,"37.411414","127.142227",0.70
"30047","1",��ž��-1479,"37.411209","127.142281",0.70
"30048","1",��ž��-1480,"37.411183","127.142216",0.70
"30049","1",��ž��-1481,"37.41098","127.142268",0.70
"30050","1",��ž��-1482,"37.410972","127.1422",0.70
"30051","1",��ž��-1483,"37.410763","127.142255",0.70
"30052","1",��ž��-1484,"37.41074","127.142189",0.70
"30053","1",��ž��-1485,"37.410165","127.139831",0.70
"30054","1",��ž��-1486,"37.410212","127.139835",0.70
"30055","1",��ž��-1487,"37.410112","127.140064",0.70
"30056","1",��ž��-1488,"37.410146","127.140078",0.70
"30057","1",��ž��-1489,"37.410076","127.140312",0.70
"30058","1",��ž��-1490,"37.410032","127.140348",0.70
"30059","1",��ž��-1491,"37.409982","127.14051",0.70
"30060","1",��ž��-1492,"37.409997","127.140572",0.70
"30061","1",��ž��-1493,"37.409894","127.1408",0.70
"30062","1",��ž��-1494,"37.409937","127.140842",0.70
"30063","1",��ž��-1495,"37.409859","127.140962",0.70
"30064","1",��ž��-1496,"37.409859","127.141096",0.70
"30065","1",��ž��-1497,"37.411605","127.141629",0.70
"30066","1",��ž��-1498,"37.411685","127.141513",0.70
"30067","1",��ž��-1499,"37.411648","127.141346",0.70
"30068","1",��ž��-1500,"37.411711","127.141263",0.70
"30069","1",��ž��-1501,"37.411691","127.141076",0.70
"30070","1",��ž��-1502,"37.411745","127.140971",0.70
"30071","1",��ž��-1503,"37.411748","127.140825",0.70
"30072","1",��ž��-1504,"37.411824","127.140678",0.70
"30073","1",��ž��-1505,"37.411823","127.140557",0.70
"30074","1",��ž��-1506,"37.411886","127.140501",0.70
"30075","1",��ž��-1507,"37.411897","127.140316",0.70
"30076","1",��ž��-1508,"37.411934","127.140273",0.70
"30077","1",��ž��-1509,"37.411964","127.140056",0.70
"30078","1",��ž��-1510,"37.412006","127.140002",0.70
"30079","1",��ž��-1511,"37.412032","127.139797",0.70
"30080","1",��ž��-1512,"37.412076","127.139738",0.70
"30081","1",��ž��-1513,"37.41219","127.138992",0.70
"30082","1",��ž��-1514,"37.41224","127.138935",0.70
"30083","1",��ž��-1515,"37.412152","127.139268",0.70
"30084","1",��ž��-1516,"37.412187","127.139264",0.70
"30085","1",��ž��-1517,"37.412103","127.139477",0.70
"30086","1",��ž��-1518,"37.412165","127.139504",0.70
"30087","1",��ž��-1519,"37.406769","127.14536",0.70
"30088","1",��ž��-1520,"37.406729","127.145261",0.70
"30089","1",��ž��-1521,"37.406587","127.1452",0.70
"30090","1",��ž��-1522,"37.4066","127.145272",0.70
"30091","1",��ž��-1523,"37.406433","127.145169",0.70
"30092","1",��ž��-1524,"37.406451","127.145065",0.70
"30093","1",��ž��-1525,"37.406259","127.145068",0.70
"30094","1",��ž��-1526,"37.40631","127.144969",0.70
"30095","1",��ž��-1527,"37.406076","127.144955",0.70
"30096","1",��ž��-1528,"37.406048","127.144892",0.70
"30097","1",��ž��-1529,"37.406167","127.144946",0.70
"30098","1",��ž��-1530,"37.405898","127.144843",0.70
"30099","1",��ž��-1531,"37.405872","127.144107",0.70
"30100","1",��ž��-1532,"37.405979","127.144071",0.70
"30101","1",��ž��-1533,"37.406079","127.143658",0.70
"30102","1",��ž��-1534,"37.405843","127.144759",0.70
"30103","1",��ž��-1535,"37.405946","127.144807",0.70
"30104","1",��ž��-1536,"37.40563","127.144937",0.70
"30105","1",��ž��-1537,"37.405571","127.14491",0.70
"30106","1",��ž��-1538,"37.405706","127.144726",0.70
"30107","1",��ž��-1539,"37.405667","127.144589",0.70
"30108","1",��ž��-1540,"37.405717","127.144586",0.70
"30109","1",��ž��-1541,"37.40546","127.145405",0.70
"30110","1",��ž��-1542,"37.405504","127.145582",0.70
"30111","1",��ž��-1543,"37.405405","127.145967",0.70
"30112","1",��ž��-1544,"37.40547","127.14598",0.70
"30113","1",��ž��-1545,"37.40524","127.146163",0.70
"30114","1",��ž��-1546,"37.405199","127.146077",0.70
"30115","1",��ž��-1547,"37.405277","127.145614",0.70
"30116","1",��ž��-1548,"37.405212","127.145614",0.70
"30117","1",��ž��-1549,"37.405322","127.145081",0.70
"30118","1",��ž��-1550,"37.405364","127.145081",0.70
"30119","1",��ž��-1551,"37.405468","127.144674",0.70
"30120","1",��ž��-1552,"37.405504","127.144418",0.70
"30121","1",��ž��-1553,"37.40564","127.144202",0.70
"30122","1",��ž��-1554,"37.40572","127.143885",0.70
"30123","1",��ž��-1555,"37.40583","127.143781",0.70
"30124","1",��ž��-1556,"37.405464","127.146615",0.70
"30125","1",��ž��-1557,"37.405435","127.146894",0.70
"30126","1",��ž��-1558,"37.405556","127.147379",0.70
"30127","1",��ž��-1559,"37.40553","127.147447",0.70
"30128","1",��ž��-1560,"37.405385","127.14777",0.70
"30129","1",��ž��-1561,"37.405292","127.147399",0.70
"30130","1",��ž��-1562,"37.405331","127.147199",0.70
"30131","1",��ž��-1563,"37.405208","127.146725",0.70
"30132","1",��ž��-1564,"37.405255","127.146635",0.70
"30133","1",��ž��-1565,"37.408764","127.145031",0.70
"30134","1",��ž��-1566,"37.408833","127.145",0.70
"30135","1",��ž��-1567,"37.408681","127.144926",0.70
"30136","1",��ž��-1568,"37.408552","127.144916",0.70
"30137","1",��ž��-1569,"37.408507","127.144808",0.70
"30138","1",��ž��-1570,"37.408378","127.144807",0.70
"30139","1",��ž��-1571,"37.408331","127.144716",0.70
"30140","1",��ž��-1572,"37.408198","127.144706",0.70
"30141","1",��ž��-1573,"37.408237","127.144658",0.70
"30142","1",��ž��-1574,"37.408012","127.144591",0.70
"30143","1",��ž��-1575,"37.408058","127.144565",0.70
"30144","1",��ž��-1576,"37.407838","127.144497",0.70
"30145","1",��ž��-1577,"37.407821","127.144416",0.70
"30146","1",��ž��-1578,"37.406207","127.142925",0.70
"30147","1",��ž��-1579,"37.406269","127.142866",0.70
"30148","1",��ž��-1580,"37.406251","127.142798",0.70
"30149","1",��ž��-1581,"37.406287","127.14321",0.70
"30150","1",��ž��-1582,"37.406347","127.14321",0.70
"30151","1",��ž��-1583,"37.406087","127.143133",0.70
"30152","1",��ž��-1584,"37.406055","127.14331",0.70
"30153","1",��ž��-1585,"37.405975","127.143364",0.70
"30154","1",��ž��-1586,"37.406513","127.142303",0.70
